land_id,area,transaction_count,market_value,owner_history,transfer_frequency,district,land_type,verification_status,fraud
LAND1,16.01,10,6581607,1,7,Rourkela,Residential,Pending,1
LAND2,15.26,9,8106131,8,1,Bhubaneswar,Residential,Pending,1
LAND3,9.3,8,5256206,10,8,Bhubaneswar,Residential,Verified,1
LAND4,18.11,2,5379820,7,4,Puri,Agricultural,Pending,1
LAND5,15.9,6,7351326,6,8,Bhubaneswar,Residential,Pending,0
LAND6,21.53,6,1587734,1,6,Berhampur,Residential,Verified,0
LAND7,17.7,10,110963,9,7,Berhampur,Commercial,Verified,1
LAND8,23.13,11,5689828,10,2,Rourkela,Commercial,Verified,1
LAND9,23.17,7,5402589,1,4,Cuttack,Commercial,Verified,0
LAND10,11.46,1,9087090,10,0,Puri,Agricultural,Verified,0
LAND11,5.11,3,4817661,9,3,Balasore,Commercial,Verified,0
LAND12,5.28,5,6052539,2,3,Bhubaneswar,Agricultural,Verified,0
LAND13,15.91,5,5858436,4,2,Rourkela,Residential,Pending,0
LAND14,17.16,8,3617013,3,4,Rourkela,Agricultural,Pending,0
LAND15,9.79,11,6568439,3,6,Rourkela,Residential,Verified,0
LAND16,20.5,5,386160,8,7,Puri,Residential,Verified,1
LAND17,23.09,3,3581944,10,0,Bhubaneswar,Agricultural,Pending,1
LAND18,9.33,11,6984004,10,7,Balasore,Residential,Verified,1
LAND19,13.26,3,4218332,3,2,Sambalpur,Agricultural,Verified,0
LAND20,23.81,12,2109798,2,4,Cuttack,Residential,Pending,1
LAND21,10.25,8,2325313,6,1,Rourkela,Agricultural,Pending,0
LAND22,24.93,1,4182722,5,5,Cuttack,Commercial,Verified,0
LAND23,12.47,11,6494783,3,4,Sambalpur,Agricultural,Pending,0
LAND24,20.47,7,5803460,9,4,Rourkela,Agricultural,Pending,1
LAND25,8.91,7,2163306,1,8,Balasore,Residential,Verified,0
LAND26,14.86,3,7541663,1,7,Puri,Commercial,Pending,0
LAND27,19.21,10,2246680,8,3,Bhubaneswar,Commercial,Verified,1
LAND28,10.86,4,3026173,4,1,Cuttack,Agricultural,Verified,0
LAND29,16.48,4,7482948,2,8,Cuttack,Commercial,Verified,0
LAND30,19.81,4,6405407,2,3,Balasore,Agricultural,Verified,0
LAND31,3.9,3,6564427,2,3,Cuttack,Commercial,Pending,0
LAND32,7.97,10,5222918,5,1,Cuttack,Commercial,Verified,0
LAND33,8.68,8,5840949,5,5,Puri,Commercial,Verified,0
LAND34,20.1,8,4624122,7,7,Sambalpur,Residential,Verified,1
LAND35,13.11,8,1688049,7,5,Cuttack,Commercial,Pending,1
LAND36,14.8,10,5245319,6,4,Rourkela,Agricultural,Pending,0
LAND37,7.73,8,7509066,10,2,Sambalpur,Residential,Pending,1
LAND38,24.75,10,7190497,4,1,Berhampur,Residential,Verified,0
LAND39,20.91,8,6752517,5,4,Rourkela,Agricultural,Pending,1
LAND40,15.53,10,5268858,2,3,Balasore,Residential,Verified,0
LAND41,7.49,9,5435855,8,0,Cuttack,Residential,Verified,1
LAND42,11.11,10,1045465,10,1,Rourkela,Agricultural,Verified,1
LAND43,14.52,12,1092335,10,7,Balasore,Residential,Pending,1
LAND44,5.97,9,1084158,8,1,Rourkela,Residential,Pending,1
LAND45,21.1,10,1486487,1,3,Sambalpur,Agricultural,Pending,1
LAND46,7.33,3,2498438,2,5,Balasore,Commercial,Verified,0
LAND47,18.1,10,5925178,1,5,Cuttack,Residential,Pending,1
LAND48,6.04,1,4971687,4,5,Rourkela,Agricultural,Verified,0
LAND49,22.63,8,6648570,10,3,Berhampur,Agricultural,Pending,1
LAND50,24.89,6,8724814,7,8,Balasore,Residential,Pending,1
LAND51,1.61,8,5142559,5,7,Bhubaneswar,Commercial,Pending,1
LAND52,10.37,9,5460568,3,5,Bhubaneswar,Commercial,Pending,0
LAND53,15.85,5,8367287,10,8,Berhampur,Commercial,Verified,0
LAND54,20.46,12,7510024,1,2,Rourkela,Residential,Pending,1
LAND55,9.65,5,9211205,5,0,Puri,Residential,Verified,0
LAND56,12.95,11,5523021,6,5,Balasore,Commercial,Pending,0
LAND57,7.39,12,7275022,6,5,Berhampur,Commercial,Pending,0
LAND58,4.45,3,4578153,9,7,Cuttack,Commercial,Verified,0
LAND59,11.26,1,6713435,6,4,Puri,Agricultural,Verified,0
LAND60,21.75,5,1402966,9,1,Berhampur,Residential,Pending,1
LAND61,24.91,1,167987,7,8,Rourkela,Residential,Pending,1
LAND62,11.83,12,2678942,4,3,Puri,Residential,Verified,0
LAND63,3.61,7,8669010,2,6,Berhampur,Residential,Pending,0
LAND64,13.39,7,9432669,4,5,Balasore,Agricultural,Verified,0
LAND65,1.24,3,6701268,3,0,Rourkela,Residential,Verified,0
LAND66,19.93,12,201736,2,6,Balasore,Commercial,Pending,1
LAND67,18.76,2,9970895,10,3,Rourkela,Commercial,Verified,0
LAND68,17.81,4,9866172,2,0,Rourkela,Agricultural,Verified,0
LAND69,5.43,9,7383315,3,1,Sambalpur,Commercial,Verified,0
LAND70,23.37,11,7565924,5,3,Balasore,Agricultural,Verified,0
LAND71,1.9,8,3721455,1,8,Sambalpur,Residential,Pending,1
LAND72,15.97,5,5872181,6,6,Bhubaneswar,Commercial,Pending,0
LAND73,2.55,6,3626872,4,0,Berhampur,Agricultural,Pending,0
LAND74,6.54,6,5392319,9,7,Puri,Agricultural,Verified,0
LAND75,10.14,6,8355640,7,8,Berhampur,Agricultural,Verified,0
LAND76,9.59,10,6542247,2,1,Sambalpur,Commercial,Verified,0
LAND77,14.07,11,481234,10,1,Cuttack,Commercial,Pending,1
LAND78,14.06,1,2824411,3,2,Bhubaneswar,Residential,Verified,0
LAND79,15.67,3,9742402,3,6,Cuttack,Commercial,Pending,0
LAND80,19.58,5,3826490,6,3,Cuttack,Commercial,Verified,0
LAND81,15.36,6,1644851,2,7,Cuttack,Commercial,Pending,0
LAND82,7.38,1,1487242,8,3,Cuttack,Commercial,Verified,0
LAND83,9.2,5,5427279,1,7,Puri,Commercial,Verified,0
LAND84,5.18,2,6719705,4,8,Sambalpur,Agricultural,Verified,0
LAND85,18.47,5,6246123,9,6,Rourkela,Commercial,Verified,1
LAND86,3.76,5,3087600,5,3,Bhubaneswar,Agricultural,Verified,0
LAND87,21.19,4,4759572,9,1,Cuttack,Commercial,Verified,0
LAND88,6.91,1,4835768,4,0,Cuttack,Commercial,Verified,0
LAND89,11.2,11,4976800,10,2,Puri,Agricultural,Pending,1
LAND90,7.32,5,9027113,3,8,Sambalpur,Agricultural,Verified,0
LAND91,4.31,3,8447187,10,5,Rourkela,Agricultural,Verified,0
LAND92,1.68,2,1333842,7,8,Puri,Residential,Pending,1
LAND93,12.95,9,554936,5,4,Puri,Agricultural,Verified,0
LAND94,23.09,11,476731,3,8,Balasore,Commercial,Pending,1
LAND95,14.76,1,4440247,9,6,Rourkela,Residential,Verified,0
LAND96,24.01,7,2748215,9,3,Berhampur,Commercial,Verified,0
LAND97,19.0,3,8617550,1,7,Berhampur,Agricultural,Verified,0
LAND98,5.06,11,3874531,2,0,Bhubaneswar,Commercial,Pending,0
LAND99,6.48,9,6967000,3,3,Cuttack,Agricultural,Pending,0
LAND100,7.76,8,3444099,7,5,Berhampur,Residential,Pending,1
LAND101,7.48,10,5668770,1,4,Berhampur,Residential,Verified,0
LAND102,7.21,5,4660782,4,7,Sambalpur,Commercial,Pending,0
LAND103,22.72,3,376656,9,7,Sambalpur,Residential,Pending,1
LAND104,14.88,11,7820827,6,3,Balasore,Residential,Pending,0
LAND105,16.73,6,2833074,2,7,Balasore,Commercial,Pending,0
LAND106,23.29,4,7024834,5,2,Cuttack,Residential,Pending,0
LAND107,23.29,3,5634408,9,7,Cuttack,Commercial,Verified,1
LAND108,24.41,3,9976213,10,0,Bhubaneswar,Commercial,Pending,1
LAND109,16.27,1,3724823,6,4,Puri,Agricultural,Pending,0
LAND110,12.54,9,2624934,9,5,Balasore,Residential,Verified,1
LAND111,20.88,5,9194580,6,7,Berhampur,Residential,Verified,0
LAND112,5.79,6,1478025,9,7,Puri,Agricultural,Verified,0
LAND113,11.6,6,8590706,1,1,Sambalpur,Residential,Verified,0
LAND114,13.13,7,4659944,10,1,Bhubaneswar,Agricultural,Verified,0
LAND115,4.34,8,2000439,5,8,Sambalpur,Residential,Verified,0
LAND116,9.42,8,7334612,2,2,Rourkela,Residential,Verified,0
LAND117,14.09,11,4976834,3,3,Bhubaneswar,Residential,Pending,0
LAND118,7.85,1,6428442,3,1,Sambalpur,Agricultural,Pending,0
LAND119,6.41,3,6295064,3,5,Puri,Residential,Pending,0
LAND120,13.12,6,3598860,1,3,Bhubaneswar,Residential,Verified,0
LAND121,12.78,6,9062310,10,5,Puri,Agricultural,Pending,0
LAND122,1.02,1,6299880,3,2,Balasore,Agricultural,Pending,0
LAND123,5.4,12,3033954,2,2,Balasore,Agricultural,Pending,0
LAND124,10.28,7,6804241,5,2,Balasore,Agricultural,Pending,0
LAND125,15.5,11,7454992,10,3,Rourkela,Agricultural,Pending,1
LAND126,22.66,12,5215704,4,0,Berhampur,Commercial,Verified,0
LAND127,10.77,1,470677,5,7,Rourkela,Residential,Verified,0
LAND128,23.85,6,351785,1,5,Rourkela,Agricultural,Verified,0
LAND129,14.55,8,6364776,7,3,Puri,Agricultural,Pending,1
LAND130,3.93,4,2558418,2,6,Cuttack,Commercial,Verified,0
LAND131,5.77,10,6626521,10,1,Cuttack,Commercial,Pending,1
LAND132,14.0,12,4968291,4,5,Balasore,Commercial,Verified,0
LAND133,17.34,11,9562293,8,0,Rourkela,Residential,Verified,1
LAND134,1.2,5,7168448,1,6,Puri,Agricultural,Pending,0
LAND135,14.25,9,4479060,5,8,Berhampur,Residential,Pending,1
LAND136,23.0,11,5783970,8,0,Bhubaneswar,Agricultural,Verified,1
LAND137,3.91,11,6905446,9,5,Rourkela,Residential,Verified,1
LAND138,24.77,12,5786870,2,7,Balasore,Commercial,Verified,1
LAND139,10.1,12,8940328,9,7,Berhampur,Agricultural,Pending,1
LAND140,14.61,12,9515842,7,3,Berhampur,Residential,Verified,1
LAND141,1.23,8,5607910,4,0,Cuttack,Commercial,Verified,0
LAND142,7.53,6,4703381,5,1,Bhubaneswar,Residential,Verified,0
LAND143,17.65,7,1714659,4,2,Berhampur,Residential,Verified,0
LAND144,3.11,3,4625060,3,2,Puri,Residential,Pending,0
LAND145,8.05,12,6521546,10,8,Berhampur,Agricultural,Verified,1
LAND146,12.03,1,4958149,8,3,Rourkela,Commercial,Pending,0
LAND147,19.72,11,8458728,2,5,Rourkela,Residential,Verified,0
LAND148,17.88,12,8769176,1,3,Cuttack,Agricultural,Verified,0
LAND149,21.98,6,3984673,1,7,Puri,Residential,Verified,0
LAND150,20.25,2,8853868,5,1,Berhampur,Commercial,Pending,0
LAND151,12.5,5,7530663,1,3,Balasore,Commercial,Pending,0
LAND152,18.13,2,3150007,1,0,Bhubaneswar,Agricultural,Verified,0
LAND153,24.31,9,5706365,9,5,Puri,Agricultural,Verified,1
LAND154,11.52,4,8370756,4,8,Cuttack,Agricultural,Pending,0
LAND155,22.66,9,6155750,1,7,Balasore,Commercial,Verified,1
LAND156,5.63,8,9844420,10,1,Balasore,Commercial,Verified,1
LAND157,17.19,3,8046078,4,5,Rourkela,Commercial,Pending,0
LAND158,20.53,4,7749833,4,1,Rourkela,Residential,Pending,0
LAND159,24.62,6,921667,9,3,Balasore,Residential,Verified,0
LAND160,16.13,10,5649961,1,7,Balasore,Residential,Pending,1
LAND161,16.74,8,6822267,1,5,Rourkela,Agricultural,Verified,0
LAND162,11.02,12,4414786,6,3,Puri,Agricultural,Pending,0
LAND163,12.35,3,9746204,9,4,Berhampur,Agricultural,Verified,0
LAND164,4.0,6,917656,4,3,Rourkela,Residential,Verified,0
LAND165,7.16,4,3488734,7,5,Cuttack,Commercial,Pending,0
LAND166,18.83,3,7885225,9,2,Cuttack,Commercial,Verified,0
LAND167,8.03,12,3496061,9,4,Balasore,Commercial,Pending,1
LAND168,22.94,11,9053359,8,2,Berhampur,Residential,Pending,1
LAND169,16.75,7,4771102,7,2,Rourkela,Residential,Verified,0
LAND170,6.92,10,1787644,6,2,Rourkela,Agricultural,Verified,0
LAND171,17.67,11,8255089,9,4,Balasore,Commercial,Pending,1
LAND172,8.14,3,6387444,10,6,Cuttack,Agricultural,Verified,0
LAND173,11.68,11,7052642,2,4,Sambalpur,Agricultural,Pending,0
LAND174,9.81,10,4428608,7,0,Rourkela,Agricultural,Verified,1
LAND175,21.55,11,8065511,5,7,Bhubaneswar,Residential,Pending,1
LAND176,22.57,9,4441998,8,8,Sambalpur,Agricultural,Verified,1
LAND177,21.81,6,4972434,7,0,Berhampur,Commercial,Verified,0
LAND178,16.81,1,1049088,6,8,Berhampur,Residential,Verified,0
LAND179,2.4,9,5848206,4,7,Rourkela,Residential,Pending,1
LAND180,4.16,7,783568,5,2,Balasore,Residential,Verified,0
LAND181,10.39,7,5889978,3,2,Puri,Residential,Verified,0
LAND182,4.6,7,6222291,9,3,Berhampur,Commercial,Pending,0
LAND183,18.6,4,6163086,9,4,Berhampur,Residential,Verified,0
LAND184,18.74,11,6085988,1,1,Berhampur,Agricultural,Pending,1
LAND185,7.58,4,9561791,7,6,Balasore,Residential,Verified,0
LAND186,24.91,5,8098736,6,4,Rourkela,Agricultural,Verified,0
LAND187,23.79,12,943719,7,3,Cuttack,Commercial,Verified,1
LAND188,20.98,1,7240577,7,6,Rourkela,Commercial,Verified,1
LAND189,9.15,6,4584281,6,0,Balasore,Residential,Verified,0
LAND190,24.19,8,3105760,3,2,Puri,Residential,Verified,0
LAND191,1.5,3,8253994,4,3,Puri,Agricultural,Pending,0
LAND192,13.79,1,1870630,6,0,Puri,Commercial,Pending,0
LAND193,13.11,9,1597196,9,1,Sambalpur,Commercial,Verified,1
LAND194,22.11,9,6802077,6,5,Bhubaneswar,Agricultural,Verified,0
LAND195,22.41,3,3400628,6,0,Puri,Residential,Verified,0
LAND196,22.2,1,2724169,7,3,Balasore,Agricultural,Verified,0
LAND197,23.64,2,5995801,9,7,Berhampur,Commercial,Verified,1
LAND198,21.96,5,7653824,2,8,Balasore,Commercial,Verified,0
LAND199,7.64,8,1476904,10,3,Sambalpur,Commercial,Pending,1
LAND200,19.24,1,8961872,9,4,Cuttack,Residential,Pending,1
LAND201,2.57,1,3230143,2,2,Sambalpur,Commercial,Pending,0
LAND202,7.96,5,7680409,6,7,Balasore,Agricultural,Pending,0
LAND203,7.05,2,3009827,4,6,Rourkela,Residential,Pending,0
LAND204,20.5,1,2755593,6,4,Rourkela,Agricultural,Verified,0
LAND205,3.97,9,2891459,2,1,Bhubaneswar,Agricultural,Pending,0
LAND206,19.35,1,1478422,6,3,Sambalpur,Agricultural,Pending,0
LAND207,20.86,5,9853376,10,8,Rourkela,Commercial,Pending,1
LAND208,7.66,5,9138355,3,2,Berhampur,Residential,Verified,0
LAND209,14.03,1,2366221,2,2,Sambalpur,Commercial,Verified,0
LAND210,1.79,7,5326641,6,5,Balasore,Agricultural,Verified,0
LAND211,23.24,1,4466407,7,4,Cuttack,Residential,Pending,1
LAND212,10.71,4,2616692,3,3,Rourkela,Agricultural,Verified,0
LAND213,11.52,5,9240751,6,2,Sambalpur,Residential,Verified,0
LAND214,6.1,4,5669363,10,7,Puri,Agricultural,Verified,0
LAND215,21.72,11,6821095,10,2,Bhubaneswar,Residential,Verified,1
LAND216,22.72,1,5769381,9,6,Rourkela,Commercial,Pending,1
LAND217,11.37,1,3588635,3,6,Berhampur,Commercial,Verified,0
LAND218,9.83,1,4723108,4,8,Bhubaneswar,Agricultural,Verified,0
LAND219,18.79,2,2927850,3,0,Sambalpur,Agricultural,Pending,0
LAND220,13.78,3,1356602,10,0,Sambalpur,Residential,Verified,0
LAND221,16.69,9,7887000,4,6,Rourkela,Agricultural,Verified,0
LAND222,9.0,1,3898554,9,0,Rourkela,Residential,Pending,0
LAND223,10.11,7,8196853,10,6,Cuttack,Agricultural,Verified,0
LAND224,10.01,4,1444099,3,6,Bhubaneswar,Commercial,Verified,0
LAND225,24.38,6,6775025,2,0,Cuttack,Agricultural,Pending,0
LAND226,4.38,11,2262237,5,3,Puri,Commercial,Pending,0
LAND227,3.87,11,8653848,2,2,Sambalpur,Agricultural,Verified,0
LAND228,3.7,5,2999519,7,0,Berhampur,Commercial,Verified,0
LAND229,1.85,12,5550669,9,8,Rourkela,Commercial,Verified,1
LAND230,24.05,5,1757569,4,2,Balasore,Residential,Verified,0
LAND231,18.07,12,4289707,8,1,Rourkela,Residential,Verified,1
LAND232,10.01,2,7628666,3,5,Bhubaneswar,Residential,Verified,0
LAND233,4.85,2,9229896,3,8,Balasore,Commercial,Pending,0
LAND234,17.89,9,380925,3,3,Berhampur,Commercial,Verified,0
LAND235,14.14,7,3335315,8,6,Bhubaneswar,Agricultural,Pending,1
LAND236,15.68,4,1905375,4,1,Sambalpur,Residential,Verified,0
LAND237,15.96,6,7470757,5,6,Sambalpur,Agricultural,Pending,0
LAND238,7.3,12,621678,8,3,Rourkela,Commercial,Verified,1
LAND239,15.93,7,1868232,3,8,Rourkela,Agricultural,Pending,0
LAND240,16.18,4,9804869,1,1,Cuttack,Agricultural,Pending,0
LAND241,5.29,10,2455578,7,1,Puri,Residential,Pending,1
LAND242,19.86,1,7588060,4,2,Cuttack,Residential,Verified,0
LAND243,24.15,12,7371401,10,4,Cuttack,Residential,Pending,1
LAND244,8.33,12,8463859,2,3,Cuttack,Commercial,Pending,0
LAND245,19.7,4,1044425,6,0,Cuttack,Residential,Pending,0
LAND246,14.76,4,8732770,5,8,Rourkela,Agricultural,Pending,0
LAND247,16.95,12,8579689,8,8,Cuttack,Residential,Pending,1
LAND248,23.17,1,1243861,4,5,Bhubaneswar,Commercial,Verified,0
LAND249,10.84,9,7422911,4,2,Rourkela,Agricultural,Verified,0
LAND250,19.17,1,350584,1,5,Rourkela,Commercial,Pending,0
LAND251,6.77,1,5208325,6,3,Berhampur,Commercial,Verified,0
LAND252,3.53,6,3040481,5,1,Berhampur,Residential,Verified,0
LAND253,5.66,4,4019241,4,0,Rourkela,Agricultural,Verified,0
LAND254,23.0,12,3689254,5,0,Balasore,Commercial,Pending,1
LAND255,17.53,7,5655011,1,0,Cuttack,Agricultural,Verified,0
LAND256,4.58,4,7242193,9,7,Sambalpur,Residential,Verified,0
LAND257,12.61,11,7863869,7,8,Balasore,Residential,Verified,1
LAND258,3.48,8,8288587,4,7,Berhampur,Agricultural,Verified,0
LAND259,16.33,4,2853783,6,4,Berhampur,Agricultural,Verified,0
LAND260,15.14,12,7731636,10,3,Rourkela,Residential,Pending,1
LAND261,5.57,4,900663,2,7,Balasore,Agricultural,Verified,0
LAND262,22.16,5,3680101,4,4,Sambalpur,Commercial,Verified,0
LAND263,15.03,9,1655356,4,5,Berhampur,Commercial,Verified,0
LAND264,22.61,1,8514839,9,1,Berhampur,Commercial,Pending,1
LAND265,17.24,5,4869959,9,7,Puri,Residential,Verified,0
LAND266,10.48,12,3601811,10,5,Berhampur,Residential,Verified,1
LAND267,9.6,4,4787082,2,1,Sambalpur,Residential,Verified,0
LAND268,14.42,6,6572572,6,1,Berhampur,Commercial,Verified,0
LAND269,4.82,12,3682697,1,8,Cuttack,Commercial,Verified,0
LAND270,4.63,11,7165501,8,4,Rourkela,Commercial,Verified,1
LAND271,11.15,9,9210483,10,3,Sambalpur,Residential,Verified,1
LAND272,17.53,11,4163381,3,6,Puri,Residential,Verified,0
LAND273,6.69,7,3823075,8,6,Balasore,Residential,Verified,0
LAND274,14.79,1,6641787,3,5,Sambalpur,Residential,Pending,0
LAND275,23.82,12,3750777,9,7,Berhampur,Residential,Pending,1
LAND276,7.27,6,1381658,9,7,Puri,Agricultural,Pending,1
LAND277,8.25,8,6846713,10,0,Cuttack,Commercial,Verified,1
LAND278,22.31,8,801441,4,2,Sambalpur,Commercial,Verified,0
LAND279,5.39,1,6263940,3,0,Cuttack,Commercial,Verified,0
LAND280,1.92,5,8205669,3,4,Rourkela,Residential,Verified,0
LAND281,5.02,1,3053803,1,4,Sambalpur,Residential,Pending,0
LAND282,7.64,12,1062219,2,7,Balasore,Residential,Pending,1
LAND283,9.39,4,3353596,10,3,Bhubaneswar,Agricultural,Pending,0
LAND284,19.83,3,3638068,4,3,Berhampur,Residential,Pending,0
LAND285,15.28,7,2593715,4,3,Cuttack,Residential,Pending,0
LAND286,10.22,1,5621657,9,4,Cuttack,Agricultural,Verified,0
LAND287,20.34,3,4384887,2,7,Puri,Commercial,Verified,0
LAND288,4.05,8,3270912,9,7,Cuttack,Residential,Pending,1
LAND289,2.71,8,9420930,8,8,Cuttack,Agricultural,Verified,1
LAND290,11.92,9,3024921,10,2,Sambalpur,Agricultural,Verified,1
LAND291,17.39,5,8659769,4,3,Puri,Commercial,Verified,0
LAND292,20.21,1,5056637,9,2,Cuttack,Residential,Pending,1
LAND293,19.73,6,3421683,10,0,Berhampur,Residential,Verified,0
LAND294,14.81,2,663273,9,0,Puri,Residential,Verified,0
LAND295,8.09,5,9941464,5,7,Rourkela,Agricultural,Verified,0
LAND296,3.5,12,768525,3,4,Rourkela,Commercial,Pending,0
LAND297,9.19,10,5295272,8,8,Puri,Agricultural,Pending,1
LAND298,4.67,7,8010899,4,1,Sambalpur,Commercial,Pending,0
LAND299,12.42,3,7089349,1,1,Bhubaneswar,Residential,Verified,0
LAND300,6.69,8,9856408,6,6,Bhubaneswar,Agricultural,Verified,0
LAND301,23.44,12,4811701,8,4,Puri,Commercial,Pending,1
